Path,URL,Size in bytes (optional but recommended),MD5 Hash (optional but recommended),Filter Terms (optional),Overwrite (optional),Comments (optional)
docs/NEOGEO/Neo Geo AES Manuals/2020 Super Baseball.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2F2020%20Super%20Baseball.pdf,2905923,b918eff87c86cbe91d0139fec32c18bd,,,2020 Super Baseball.pdf
docs/NEOGEO/Neo Geo AES Manuals/Aggressors of Dark Kombat.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FAggressors%20of%20Dark%20Kombat.pdf,3764636,e830f4431a362f718118f419c12e2d69,,,Aggressors of Dark Kombat.pdf
docs/NEOGEO/Neo Geo AES Manuals/Alpha Mission II.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FAlpha%20Mission%20II.pdf,1784179,d6584ed6c09742d25257b526ee6ba8a4,,,Alpha Mission II.pdf
docs/NEOGEO/Neo Geo AES Manuals/Art of Fighting .pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FArt%20of%20Fighting%20.pdf,3428585,e4385ebf8184c5a1a1bb9e69b8134a49,,,Art of Fighting .pdf
docs/NEOGEO/Neo Geo AES Manuals/Art of Fighting 2.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FArt%20of%20Fighting%202.pdf,3505493,5cfcf310690680c969f995df2c0f96c2,,,Art of Fighting 2.pdf
docs/NEOGEO/Neo Geo AES Manuals/Baseball Stars Professional.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FBaseball%20Stars%20Professional.pdf,1310805,7e999b275761cd133dacfba078feb5eb,,,Baseball Stars Professional.pdf
docs/NEOGEO/Neo Geo AES Manuals/Blue_s Journey.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FBlue_s%20Journey.pdf,1301104,70c2ba10b4d8003d0822b89ff890f725,,,Blue_s Journey.pdf
docs/NEOGEO/Neo Geo AES Manuals/Burning Fight.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FBurning%20Fight.pdf,4892402,a0eb98a8ac0e950540fbf995a0039069,,,Burning Fight.pdf
docs/NEOGEO/Neo Geo AES Manuals/Crossed Swords.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FCrossed%20Swords.pdf,1414604,edc372bea3c778cdbb96df9da7ba2178,,,Crossed Swords.pdf
docs/NEOGEO/Neo Geo AES Manuals/Cyber-Lip.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FCyber-Lip.pdf,1424841,908d759ee9d1f3e2684f195c2fa9a8c0,,,Cyber-Lip.pdf
docs/NEOGEO/Neo Geo AES Manuals/Fatal Fury - King of Fighters.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FFatal%20Fury%20-%20King%20of%20Fighters.pdf,1760386,e1eddc413e8414e0c4aff6952f3b7201,,,Fatal Fury - King of Fighters.pdf
docs/NEOGEO/Neo Geo AES Manuals/Fatal Fury 2.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FFatal%20Fury%202.pdf,4714278,420434f6dac6129235fc7de07dc28e88,,,Fatal Fury 2.pdf
docs/NEOGEO/Neo Geo AES Manuals/Fatal Fury Special.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FFatal%20Fury%20Special.pdf,3345627,0c0c32b247460f4b0947968ae9f951ea,,,Fatal Fury Special.pdf
docs/NEOGEO/Neo Geo AES Manuals/Football Frenzy.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FFootball%20Frenzy.pdf,1985976,503a07ff9c113bb2531df9977ce6ce3f,,,Football Frenzy.pdf
docs/NEOGEO/Neo Geo AES Manuals/Ghost Pilots.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FGhost%20Pilots.pdf,1271216,07031a16ebe4c546ae2c85eae32e29b0,,,Ghost Pilots.pdf
docs/NEOGEO/Neo Geo AES Manuals/Karnov_s Revenge.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FKarnov_s%20Revenge.pdf,2551676,2d62a5e0777380a3fa4e56a1ed45b6ad,,,Karnov_s Revenge.pdf
"docs/NEOGEO/Neo Geo AES Manuals/King of Fighters 2000, The.pdf",https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FKing%20of%20Fighters%202000%2C%20The.pdf,2883784,50787d41c72dd0e670df0963d3268ad0,,,"King of Fighters 2000, The.pdf"
"docs/NEOGEO/Neo Geo AES Manuals/King of Fighters _94, The.pdf",https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FKing%20of%20Fighters%20_94%2C%20The.pdf,4871469,76ae0fe14dc53f8d696cf58067ee940d,,,"King of Fighters _94, The.pdf"
"docs/NEOGEO/Neo Geo AES Manuals/King of Fighters _96, The.pdf",https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FKing%20of%20Fighters%20_96%2C%20The.pdf,3680099,94c9c19af47d67dcff6b2ca70d226002,,,"King of Fighters _96, The.pdf"
"docs/NEOGEO/Neo Geo AES Manuals/King of Fighters _98, The - The Slugfest.pdf",https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FKing%20of%20Fighters%20_98%2C%20The%20-%20The%20Slugfest.pdf,3011373,a5b44f6772289a0ba6db420e7c7cf478,,,"King of Fighters _98, The - The Slugfest.pdf"
docs/NEOGEO/Neo Geo AES Manuals/King of the Monsters .pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FKing%20of%20the%20Monsters%20.pdf,2324069,e697c36edd57268dbe4c8cc4658db47a,,,King of the Monsters .pdf
docs/NEOGEO/Neo Geo AES Manuals/League Bowling.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FLeague%20Bowling.pdf,1302109,e175a4606c9c3ef00c2b8ebc31b4faee,,,League Bowling.pdf
docs/NEOGEO/Neo Geo AES Manuals/Magician Lord.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FMagician%20Lord.pdf,1584160,9bbd838f8e78f96e95d5ec74797db2f4,,,Magician Lord.pdf
docs/NEOGEO/Neo Geo AES Manuals/Mutation Nation.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FMutation%20Nation.pdf,1665940,59caba430fd08d4d4014d64ad0fceccd,,,Mutation Nation.pdf
docs/NEOGEO/Neo Geo AES Manuals/Ninja Combat.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FNinja%20Combat.pdf,1196164,f02c10f528368c363af8ae2722c6d5f4,,,Ninja Combat.pdf
docs/NEOGEO/Neo Geo AES Manuals/Ninja Commando.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FNinja%20Commando.pdf,1677113,30bac7f583332689de2ca4edf43d72c2,,,Ninja Commando.pdf
docs/NEOGEO/Neo Geo AES Manuals/Power Instinct Matrimelee.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FPower%20Instinct%20Matrimelee.pdf,3776629,6849703388a89c459902570123d8d175,,,Power Instinct Matrimelee.pdf
docs/NEOGEO/Neo Geo AES Manuals/Real Bout Fatal Fury Special.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FReal%20Bout%20Fatal%20Fury%20Special.pdf,3743731,447a140178692d229b8f33e2f1e87db7,,,Real Bout Fatal Fury Special.pdf
docs/NEOGEO/Neo Geo AES Manuals/Riding Hero.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FRiding%20Hero.pdf,1397940,9f90498bd368a60e6429b886f871da94,,,Riding Hero.pdf
docs/NEOGEO/Neo Geo AES Manuals/Samurai Shodown .pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FSamurai%20Shodown%20.pdf,4639797,61816cdff03b4a5f300cdb52bac4e892,,,Samurai Shodown .pdf
docs/NEOGEO/Neo Geo AES Manuals/Samurai Shodown II.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FSamurai%20Shodown%20II.pdf,4002467,9f78d08862134665c4ddb8712e0c9b01,,,Samurai Shodown II.pdf
docs/NEOGEO/Neo Geo AES Manuals/Samurai Shodown V Special.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FSamurai%20Shodown%20V%20Special.pdf,3963413,f303e107f65dde1dd3c7df0ece0b8b52,,,Samurai Shodown V Special.pdf
docs/NEOGEO/Neo Geo AES Manuals/Sengoku .pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FSengoku%20.pdf,1418810,ac501ee2728ded01a86fd4bae76f01e9,,,Sengoku .pdf
docs/NEOGEO/Neo Geo AES Manuals/Sengoku 3.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FSengoku%203.pdf,2742638,80fac06cf917396ffcb250a2a586ee5c,,,Sengoku 3.pdf
docs/NEOGEO/Neo Geo AES Manuals/Soccer Brawl.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FSoccer%20Brawl.pdf,1690122,80290507dd8bbfc9070ec7457f5f0855,,,Soccer Brawl.pdf
docs/NEOGEO/Neo Geo AES Manuals/Super Sidekicks 2 - The World Championship.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FSuper%20Sidekicks%202%20-%20The%20World%20Championship.pdf,2211149,dbd1136e9f44eaa491798ba0369a4050,,,Super Sidekicks 2 - The World Championship.pdf
"docs/NEOGEO/Neo Geo AES Manuals/Super Spy, The.pdf",https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FSuper%20Spy%2C%20The.pdf,2354281,4ac5a3c5d492dd40df5eb9069390c959,,,"Super Spy, The.pdf"
docs/NEOGEO/Neo Geo AES Manuals/Top Hunter - Roddy & Cathy.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FTop%20Hunter%20-%20Roddy%20%26%20Cathy.pdf,3312055,c3851ffb64701cfb8875b3caf9f29e38,,,Top Hunter - Roddy & Cathy.pdf
docs/NEOGEO/Neo Geo AES Manuals/Top Player_s Golf.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FTop%20Player_s%20Golf.pdf,900227,225d1a059f4dd37eac424eb990efc8ea,,,Top Player_s Golf.pdf
docs/NEOGEO/Neo Geo AES Manuals/Viewpoint.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FViewpoint.pdf,2782406,61741027ad231de36513584a819d1a2f,,,Viewpoint.pdf
docs/NEOGEO/Neo Geo AES Manuals/World Heroes 2 .pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FWorld%20Heroes%202%20.pdf,4786524,ae3162be08afeb93c127492cadc9e520,,,World Heroes 2 .pdf
docs/NEOGEO/Neo Geo AES Manuals/Zupapa!.pdf,https://archive.org/download/mister-manuals/1990_SNK%20Neo%20Geo%20AES.zip/1990_SNK%20Neo%20Geo%20AES%2FZupapa%21.pdf,965265,28f29af35eca2ac9661ac5e9d4393783,,,Zupapa!.pdf
